filter ratio 0.9907116246305347
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_0.25unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:52:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     3 [ 0.0235%] | ETA:2:28:11 | lr 1.20e-07 | loss   6.3222[0m
[[36m2021-12-08 05:35:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34344 [ 2.7560%] | ETA:0:50:59 | lr 5.90e-06 | loss   0.1141[0m
[[36m2021-12-08 05:35:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34350 [ 2.8263%] | ETA:0:50:58 | lr 5.90e-06 | loss   0.1090[0m
[[36m2021-12-08 05:35:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34356 [ 2.8967%] | ETA:0:50:56 | lr 5.90e-06 | loss   0.1591[0m
[[36m2021-12-08 05:35:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34362 [ 2.9670%] | ETA:0:50:54 | lr 5.89e-06 | loss   0.1797[0m
[[36m2021-12-08 05:35:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34368 [ 3.0374%] | ETA:0:50:52 | lr 5.89e-06 | loss   0.1377[0m
[[36m2021-12-08 05:35:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34374 [ 3.1078%] | ETA:0:50:49 | lr 5.88e-06 | loss   0.1421[0m
[[36m2021-12-08 05:35:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34380 [ 3.1781%] | ETA:0:50:47 | lr 5.88e-06 | loss   0.1623[0m
[[36m2021-12-08 05:35:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34386 [ 3.2485%] | ETA:0:50:45 | lr 5.87e-06 | loss   0.2061[0m
[[36m2021-12-08 05:35:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34392 [ 3.3189%] | ETA:0:50:43 | lr 5.87e-06 | loss   0.1433[0m
[[36m2021-12-08 05:35:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34398 [ 3.3892%] | ETA:0:50:40 | lr 5.87e-06 | loss   0.1636[0m
[[36m2021-12-08 05:35:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34404 [ 3.4596%] | ETA:0:50:38 | lr 5.86e-06 | loss   0.1812[0m
[[36m2021-12-08 05:35:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34410 [ 3.5300%] | ETA:0:50:36 | lr 5.86e-06 | loss   0.1319[0m
[[36m2021-12-08 05:35:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34416 [ 3.6003%] | ETA:0:50:33 | lr 5.85e-06 | loss   0.1556[0m
[[36m2021-12-08 05:35:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34422 [ 3.6707%] | ETA:0:50:31 | lr 5.85e-06 | loss   0.1503[0m
[[36m2021-12-08 05:35:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34428 [ 3.7411%] | ETA:0:50:28 | lr 5.84e-06 | loss   0.1158[0m
[[36m2021-12-08 05:35:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34434 [ 3.8114%] | ETA:0:50:26 | lr 5.84e-06 | loss   0.1025[0m
[[36m2021-12-08 05:35:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34440 [ 3.8818%] | ETA:0:50:24 | lr 5.84e-06 | loss   0.1511[0m
[[36m2021-12-08 05:36:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34446 [ 3.9522%] | ETA:0:50:21 | lr 5.83e-06 | loss   0.1327[0m
[[36m2021-12-08 05:36:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34452 [ 4.0225%] | ETA:0:50:19 | lr 5.83e-06 | loss   0.0869[0m
[[36m2021-12-08 05:36:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34458 [ 4.0929%] | ETA:0:50:17 | lr 5.82e-06 | loss   0.1162[0m
[[36m2021-12-08 05:36:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34464 [ 4.1632%] | ETA:0:50:15 | lr 5.82e-06 | loss   0.1313[0m
[[36m2021-12-08 05:36:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34470 [ 4.2336%] | ETA:0:50:13 | lr 5.81e-06 | loss   0.1809[0m
[[36m2021-12-08 05:36:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34476 [ 4.3040%] | ETA:0:50:10 | lr 5.81e-06 | loss   0.2062[0m
[[36m2021-12-08 05:36:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34482 [ 4.3743%] | ETA:0:50:08 | lr 5.81e-06 | loss   0.1908[0m
[[36m2021-12-08 05:36:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34488 [ 4.4447%] | ETA:0:50:06 | lr 5.80e-06 | loss   0.1877[0m
[[36m2021-12-08 05:36:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34494 [ 4.5151%] | ETA:0:50:04 | lr 5.80e-06 | loss   0.1773[0m
[[36m2021-12-08 05:36:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34500 [ 4.5854%] | ETA:0:50:02 | lr 5.79e-06 | loss   0.1164[0m
[[36m2021-12-08 05:36:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34506 [ 4.6558%] | ETA:0:49:59 | lr 5.79e-06 | loss   0.1542[0m
[[36m2021-12-08 05:36:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34512 [ 4.7262%] | ETA:0:49:57 | lr 5.78e-06 | loss   0.1238[0m
[[36m2021-12-08 05:36:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34518 [ 4.7965%] | ETA:0:49:55 | lr 5.78e-06 | loss   0.0908[0m
[[36m2021-12-08 05:36:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34524 [ 4.8669%] | ETA:0:49:53 | lr 5.78e-06 | loss   0.1663[0m
[[36m2021-12-08 05:36:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34530 [ 4.9373%] | ETA:0:49:51 | lr 5.77e-06 | loss   0.1274[0m
[[36m2021-12-08 05:36:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34536 [ 5.0076%] | ETA:0:49:49 | lr 5.77e-06 | loss   0.1876[0m
[[36m2021-12-08 05:36:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34542 [ 5.0780%] | ETA:0:49:47 | lr 5.76e-06 | loss   0.1224[0m
[[36m2021-12-08 05:36:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34548 [ 5.1484%] | ETA:0:49:45 | lr 5.76e-06 | loss   0.0826[0m
[[36m2021-12-08 05:36:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34554 [ 5.2187%] | ETA:0:49:43 | lr 5.75e-06 | loss   0.0760[0m
[[36m2021-12-08 05:36:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34560 [ 5.2891%] | ETA:0:49:41 | lr 5.75e-06 | loss   0.1409[0m
[[36m2021-12-08 05:36:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34566 [ 5.3594%] | ETA:0:49:39 | lr 5.75e-06 | loss   0.1413[0m
[[36m2021-12-08 05:36:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34572 [ 5.4298%] | ETA:0:49:37 | lr 5.74e-06 | loss   0.1301[0m
[[36m2021-12-08 05:36:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34578 [ 5.5002%] | ETA:0:49:35 | lr 5.74e-06 | loss   0.1018[0m
[[36m2021-12-08 05:36:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34584 [ 5.5705%] | ETA:0:49:33 | lr 5.73e-06 | loss   0.0577[0m
[[36m2021-12-08 05:36:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34590 [ 5.6409%] | ETA:0:49:31 | lr 5.73e-06 | loss   0.0840[0m
[[36m2021-12-08 05:36:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34596 [ 5.7113%] | ETA:0:49:28 | lr 5.72e-06 | loss   0.0604[0m
[[36m2021-12-08 05:36:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34602 [ 5.7816%] | ETA:0:49:26 | lr 5.72e-06 | loss   0.0508[0m
[[36m2021-12-08 05:37:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34608 [ 5.8520%] | ETA:0:49:24 | lr 5.72e-06 | loss   0.0683[0m
[[36m2021-12-08 05:37:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34614 [ 5.9224%] | ETA:0:49:22 | lr 5.71e-06 | loss   0.0563[0m
[[36m2021-12-08 05:37:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34620 [ 5.9927%] | ETA:0:49:20 | lr 5.71e-06 | loss   0.0986[0m
[[36m2021-12-08 05:37:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34626 [ 6.0631%] | ETA:0:49:18 | lr 5.70e-06 | loss   0.0592[0m
[[36m2021-12-08 05:37:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34632 [ 6.1335%] | ETA:0:49:16 | lr 5.70e-06 | loss   0.0847[0m
[[36m2021-12-08 05:37:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34638 [ 6.2038%] | ETA:0:49:14 | lr 5.69e-06 | loss   0.1224[0m
[[36m2021-12-08 05:37:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34644 [ 6.2742%] | ETA:0:49:12 | lr 5.69e-06 | loss   0.1013[0m
[[36m2021-12-08 05:37:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34650 [ 6.3446%] | ETA:0:49:10 | lr 5.69e-06 | loss   0.1493[0m
[[36m2021-12-08 05:37:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34656 [ 6.4149%] | ETA:0:49:08 | lr 5.68e-06 | loss   0.1404[0m
[[36m2021-12-08 05:37:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34662 [ 6.4853%] | ETA:0:49:05 | lr 5.68e-06 | loss   0.1411[0m
[[36m2021-12-08 05:37:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34668 [ 6.5556%] | ETA:0:49:03 | lr 5.67e-06 | loss   0.1281[0m
[[36m2021-12-08 05:37:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34674 [ 6.6260%] | ETA:0:49:01 | lr 5.67e-06 | loss   0.1269[0m
[[36m2021-12-08 05:37:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34680 [ 6.6964%] | ETA:0:48:59 | lr 5.66e-06 | loss   0.1553[0m
[[36m2021-12-08 05:37:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34686 [ 6.7667%] | ETA:0:48:57 | lr 5.66e-06 | loss   0.1147[0m
[[36m2021-12-08 05:37:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34692 [ 6.8371%] | ETA:0:48:55 | lr 5.66e-06 | loss   0.1367[0m
[[36m2021-12-08 05:37:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34698 [ 6.9075%] | ETA:0:48:52 | lr 5.65e-06 | loss   0.1058[0m
[[36m2021-12-08 05:37:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34704 [ 6.9778%] | ETA:0:48:50 | lr 5.65e-06 | loss   0.0898[0m
[[36m2021-12-08 05:37:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34710 [ 7.0482%] | ETA:0:48:48 | lr 5.64e-06 | loss   0.1260[0m
[[36m2021-12-08 05:37:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34716 [ 7.1186%] | ETA:0:48:45 | lr 5.64e-06 | loss   0.1495[0m
[[36m2021-12-08 05:37:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34722 [ 7.1889%] | ETA:0:48:43 | lr 5.63e-06 | loss   0.2694[0m
[[36m2021-12-08 05:37:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34728 [ 7.2593%] | ETA:0:48:41 | lr 5.63e-06 | loss   0.1848[0m
[[36m2021-12-08 05:37:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34734 [ 7.3297%] | ETA:0:48:38 | lr 5.63e-06 | loss   0.2004[0m
[[36m2021-12-08 05:37:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34740 [ 7.4000%] | ETA:0:48:36 | lr 5.62e-06 | loss   0.1503[0m
[[36m2021-12-08 05:37:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34746 [ 7.4704%] | ETA:0:48:34 | lr 5.62e-06 | loss   0.1039[0m
[[36m2021-12-08 05:37:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34752 [ 7.5408%] | ETA:0:48:31 | lr 5.61e-06 | loss   0.0799[0m
[[36m2021-12-08 05:37:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34758 [ 7.6111%] | ETA:0:48:29 | lr 5.61e-06 | loss   0.0965[0m
[[36m2021-12-08 05:37:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34764 [ 7.6815%] | ETA:0:48:27 | lr 5.60e-06 | loss   0.1469[0m
[[36m2021-12-08 05:38:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34770 [ 7.7518%] | ETA:0:48:25 | lr 5.60e-06 | loss   0.1707[0m
[[36m2021-12-08 05:38:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34776 [ 7.8222%] | ETA:0:48:23 | lr 5.60e-06 | loss   0.1198[0m
[[36m2021-12-08 05:38:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34782 [ 7.8926%] | ETA:0:48:21 | lr 5.59e-06 | loss   0.1076[0m
[[36m2021-12-08 05:38:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34788 [ 7.9629%] | ETA:0:48:18 | lr 5.59e-06 | loss   0.1321[0m
[[36m2021-12-08 05:38:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34794 [ 8.0333%] | ETA:0:48:16 | lr 5.58e-06 | loss   0.1156[0m
[[36m2021-12-08 05:38:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34800 [ 8.1037%] | ETA:0:48:14 | lr 5.58e-06 | loss   0.1629[0m
[[36m2021-12-08 05:38:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34806 [ 8.1740%] | ETA:0:48:12 | lr 5.57e-06 | loss   0.1391[0m
[[36m2021-12-08 05:38:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34812 [ 8.2444%] | ETA:0:48:10 | lr 5.57e-06 | loss   0.1220[0m
[[36m2021-12-08 05:38:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34818 [ 8.3148%] | ETA:0:48:08 | lr 5.57e-06 | loss   0.1424[0m
[[36m2021-12-08 05:38:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34824 [ 8.3851%] | ETA:0:48:05 | lr 5.56e-06 | loss   0.1168[0m
[[36m2021-12-08 05:38:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34830 [ 8.4555%] | ETA:0:48:03 | lr 5.56e-06 | loss   0.1219[0m
[[36m2021-12-08 05:38:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34836 [ 8.5259%] | ETA:0:48:01 | lr 5.55e-06 | loss   0.1581[0m
[[36m2021-12-08 05:38:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34842 [ 8.5962%] | ETA:0:47:58 | lr 5.55e-06 | loss   0.1508[0m
[[36m2021-12-08 05:38:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34848 [ 8.6666%] | ETA:0:47:56 | lr 5.55e-06 | loss   0.1085[0m
[[36m2021-12-08 05:38:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34854 [ 8.7370%] | ETA:0:47:54 | lr 5.54e-06 | loss   0.0915[0m
[[36m2021-12-08 05:38:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34860 [ 8.8073%] | ETA:0:47:52 | lr 5.54e-06 | loss   0.0863[0m
[[36m2021-12-08 05:38:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34866 [ 8.8777%] | ETA:0:47:49 | lr 5.53e-06 | loss   0.0888[0m
[[36m2021-12-08 05:38:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34872 [ 8.9480%] | ETA:0:47:47 | lr 5.53e-06 | loss   0.0865[0m
[[36m2021-12-08 05:38:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34878 [ 9.0184%] | ETA:0:47:45 | lr 5.52e-06 | loss   0.0817[0m
[[36m2021-12-08 05:38:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34884 [ 9.0888%] | ETA:0:47:43 | lr 5.52e-06 | loss   0.0900[0m
[[36m2021-12-08 05:38:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34890 [ 9.1591%] | ETA:0:47:41 | lr 5.52e-06 | loss   0.1615[0m
[[36m2021-12-08 05:38:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34896 [ 9.2295%] | ETA:0:47:38 | lr 5.51e-06 | loss   0.1212[0m
[[36m2021-12-08 05:38:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34902 [ 9.2999%] | ETA:0:47:36 | lr 5.51e-06 | loss   0.1545[0m
[[36m2021-12-08 05:38:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34908 [ 9.3702%] | ETA:0:47:34 | lr 5.50e-06 | loss   0.1554[0m
[[36m2021-12-08 05:38:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34914 [ 9.4406%] | ETA:0:47:32 | lr 5.50e-06 | loss   0.1787[0m
[[36m2021-12-08 05:38:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34920 [ 9.5110%] | ETA:0:47:30 | lr 5.49e-06 | loss   0.2094[0m
[[36m2021-12-08 05:38:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34926 [ 9.5813%] | ETA:0:47:28 | lr 5.49e-06 | loss   0.1728[0m
[[36m2021-12-08 05:39:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34932 [ 9.6517%] | ETA:0:47:25 | lr 5.49e-06 | loss   0.1439[0m
[[36m2021-12-08 05:39:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34938 [ 9.7221%] | ETA:0:47:23 | lr 5.48e-06 | loss   0.0896[0m
[[36m2021-12-08 05:39:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34944 [ 9.7924%] | ETA:0:47:21 | lr 5.48e-06 | loss   0.1339[0m
[[36m2021-12-08 05:39:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34950 [ 9.8628%] | ETA:0:47:19 | lr 5.47e-06 | loss   0.1134[0m
[[36m2021-12-08 05:39:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34956 [ 9.9332%] | ETA:0:47:17 | lr 5.47e-06 | loss   0.0990[0m
[[36m2021-12-08 05:39:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34962 [10.0035%] | ETA:0:47:15 | lr 5.46e-06 | loss   0.0681[0m
[[36m2021-12-08 05:39:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34968 [10.0739%] | ETA:0:47:12 | lr 5.46e-06 | loss   0.1199[0m
[[36m2021-12-08 05:39:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34974 [10.1442%] | ETA:0:47:10 | lr 5.46e-06 | loss   0.1204[0m
[[36m2021-12-08 05:39:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34980 [10.2146%] | ETA:0:47:08 | lr 5.45e-06 | loss   0.0810[0m
[[36m2021-12-08 05:39:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34986 [10.2850%] | ETA:0:47:06 | lr 5.45e-06 | loss   0.0820[0m
[[36m2021-12-08 05:39:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34992 [10.3553%] | ETA:0:47:03 | lr 5.44e-06 | loss   0.0856[0m
[[36m2021-12-08 05:39:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 34998 [10.4257%] | ETA:0:47:01 | lr 5.44e-06 | loss   0.0598[0m
[[36m2021-12-08 05:39:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35004 [10.4961%] | ETA:0:46:59 | lr 5.43e-06 | loss   0.0637[0m
[[36m2021-12-08 05:39:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35010 [10.5664%] | ETA:0:46:57 | lr 5.43e-06 | loss   0.1673[0m
[[36m2021-12-08 05:39:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35016 [10.6368%] | ETA:0:46:54 | lr 5.43e-06 | loss   0.0922[0m
[[36m2021-12-08 05:39:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35022 [10.7072%] | ETA:0:46:52 | lr 5.42e-06 | loss   0.0688[0m
[[36m2021-12-08 05:39:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35028 [10.7775%] | ETA:0:46:50 | lr 5.42e-06 | loss   0.0828[0m
[[36m2021-12-08 05:39:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35034 [10.8479%] | ETA:0:46:47 | lr 5.41e-06 | loss   0.0914[0m
[[36m2021-12-08 05:39:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35040 [10.9183%] | ETA:0:46:45 | lr 5.41e-06 | loss   0.0758[0m
[[36m2021-12-08 05:39:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35046 [10.9886%] | ETA:0:46:43 | lr 5.40e-06 | loss   0.1094[0m
[[36m2021-12-08 05:39:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35052 [11.0590%] | ETA:0:46:41 | lr 5.40e-06 | loss   0.1179[0m
[[36m2021-12-08 05:39:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35058 [11.1294%] | ETA:0:46:39 | lr 5.40e-06 | loss   0.1746[0m
[[36m2021-12-08 05:39:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35064 [11.1997%] | ETA:0:46:36 | lr 5.39e-06 | loss   0.1500[0m
[[36m2021-12-08 05:39:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35070 [11.2701%] | ETA:0:46:34 | lr 5.39e-06 | loss   0.1034[0m
[[36m2021-12-08 05:39:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35076 [11.3404%] | ETA:0:46:32 | lr 5.38e-06 | loss   0.0614[0m
[[36m2021-12-08 05:39:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35082 [11.4108%] | ETA:0:46:29 | lr 5.38e-06 | loss   0.0858[0m
[[36m2021-12-08 05:39:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35088 [11.4812%] | ETA:0:46:27 | lr 5.37e-06 | loss   0.0966[0m
[[36m2021-12-08 05:40:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35094 [11.5515%] | ETA:0:46:25 | lr 5.37e-06 | loss   0.0662[0m
[[36m2021-12-08 05:40:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35100 [11.6219%] | ETA:0:46:23 | lr 5.37e-06 | loss   0.0985[0m
[[36m2021-12-08 05:40:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35106 [11.6923%] | ETA:0:46:20 | lr 5.36e-06 | loss   0.1441[0m
[[36m2021-12-08 05:40:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 35112 [11.7626%] | ETA:0:46:18 | lr 5.36e-06 | loss   0.0872[0m
