filter ratio 0.9907116246305347
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_1.0unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:51:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     2 [ 0.0117%] | ETA:6:56:26 | lr 6.00e-08 | loss   6.2866[0m
[[36m2021-12-08 06:01:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 38970 [57.0072%] | ETA:0:22:24 | lr 2.61e-06 | loss   0.1822[0m
[[36m2021-12-08 06:01:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 38976 [57.0775%] | ETA:0:22:22 | lr 2.61e-06 | loss   0.1900[0m
[[36m2021-12-08 06:01:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 38982 [57.1479%] | ETA:0:22:19 | lr 2.60e-06 | loss   0.1068[0m
[[36m2021-12-08 06:01:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 38988 [57.2182%] | ETA:0:22:17 | lr 2.60e-06 | loss   0.1348[0m
[[36m2021-12-08 06:01:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 38994 [57.2886%] | ETA:0:22:15 | lr 2.59e-06 | loss   0.1540[0m
[[36m2021-12-08 06:01:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39000 [57.3590%] | ETA:0:22:13 | lr 2.59e-06 | loss   0.1133[0m
[[36m2021-12-08 06:01:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39006 [57.4293%] | ETA:0:22:11 | lr 2.58e-06 | loss   0.1226[0m
[[36m2021-12-08 06:01:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39012 [57.4997%] | ETA:0:22:08 | lr 2.58e-06 | loss   0.1033[0m
[[36m2021-12-08 06:01:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39018 [57.5701%] | ETA:0:22:06 | lr 2.58e-06 | loss   0.0843[0m
[[36m2021-12-08 06:01:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39024 [57.6404%] | ETA:0:22:04 | lr 2.57e-06 | loss   0.0632[0m
[[36m2021-12-08 06:01:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39030 [57.7108%] | ETA:0:22:02 | lr 2.57e-06 | loss   0.0547[0m
[[36m2021-12-08 06:02:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39036 [57.7812%] | ETA:0:22:00 | lr 2.56e-06 | loss   0.1427[0m
[[36m2021-12-08 06:02:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39042 [57.8515%] | ETA:0:21:57 | lr 2.56e-06 | loss   0.1180[0m
[[36m2021-12-08 06:02:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39048 [57.9219%] | ETA:0:21:55 | lr 2.55e-06 | loss   0.0764[0m
[[36m2021-12-08 06:02:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39054 [57.9923%] | ETA:0:21:53 | lr 2.55e-06 | loss   0.0723[0m
[[36m2021-12-08 06:02:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39060 [58.0626%] | ETA:0:21:51 | lr 2.55e-06 | loss   0.1090[0m
[[36m2021-12-08 06:02:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39066 [58.1330%] | ETA:0:21:49 | lr 2.54e-06 | loss   0.1255[0m
[[36m2021-12-08 06:02:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39072 [58.2034%] | ETA:0:21:47 | lr 2.54e-06 | loss   0.1798[0m
[[36m2021-12-08 06:02:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39078 [58.2737%] | ETA:0:21:44 | lr 2.53e-06 | loss   0.1535[0m
[[36m2021-12-08 06:02:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39084 [58.3441%] | ETA:0:21:42 | lr 2.53e-06 | loss   0.2107[0m
[[36m2021-12-08 06:02:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39090 [58.4144%] | ETA:0:21:40 | lr 2.52e-06 | loss   0.1267[0m
[[36m2021-12-08 06:02:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39096 [58.4848%] | ETA:0:21:38 | lr 2.52e-06 | loss   0.2030[0m
[[36m2021-12-08 06:02:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39102 [58.5552%] | ETA:0:21:36 | lr 2.52e-06 | loss   0.1827[0m
[[36m2021-12-08 06:02:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39108 [58.6255%] | ETA:0:21:33 | lr 2.51e-06 | loss   0.1394[0m
[[36m2021-12-08 06:02:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39114 [58.6959%] | ETA:0:21:31 | lr 2.51e-06 | loss   0.1828[0m
[[36m2021-12-08 06:02:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39120 [58.7663%] | ETA:0:21:29 | lr 2.50e-06 | loss   0.1251[0m
[[36m2021-12-08 06:02:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39126 [58.8366%] | ETA:0:21:27 | lr 2.50e-06 | loss   0.0984[0m
[[36m2021-12-08 06:02:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39132 [58.9070%] | ETA:0:21:25 | lr 2.49e-06 | loss   0.1297[0m
[[36m2021-12-08 06:02:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39138 [58.9774%] | ETA:0:21:22 | lr 2.49e-06 | loss   0.1358[0m
[[36m2021-12-08 06:02:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39144 [59.0477%] | ETA:0:21:20 | lr 2.49e-06 | loss   0.0794[0m
[[36m2021-12-08 06:02:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39150 [59.1181%] | ETA:0:21:18 | lr 2.48e-06 | loss   0.0873[0m
[[36m2021-12-08 06:02:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39156 [59.1885%] | ETA:0:21:16 | lr 2.48e-06 | loss   0.0737[0m
[[36m2021-12-08 06:02:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39162 [59.2588%] | ETA:0:21:14 | lr 2.47e-06 | loss   0.1195[0m
[[36m2021-12-08 06:02:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39168 [59.3292%] | ETA:0:21:11 | lr 2.47e-06 | loss   0.0786[0m
[[36m2021-12-08 06:02:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39174 [59.3996%] | ETA:0:21:09 | lr 2.46e-06 | loss   0.0828[0m
[[36m2021-12-08 06:02:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39180 [59.4699%] | ETA:0:21:07 | lr 2.46e-06 | loss   0.0692[0m
[[36m2021-12-08 06:02:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39186 [59.5403%] | ETA:0:21:05 | lr 2.46e-06 | loss   0.0500[0m
[[36m2021-12-08 06:02:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39192 [59.6106%] | ETA:0:21:03 | lr 2.45e-06 | loss   0.0889[0m
[[36m2021-12-08 06:03:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39198 [59.6810%] | ETA:0:21:00 | lr 2.45e-06 | loss   0.0771[0m
[[36m2021-12-08 06:03:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39204 [59.7514%] | ETA:0:20:58 | lr 2.44e-06 | loss   0.1529[0m
[[36m2021-12-08 06:03:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39210 [59.8217%] | ETA:0:20:56 | lr 2.44e-06 | loss   0.1300[0m
[[36m2021-12-08 06:03:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39216 [59.8921%] | ETA:0:20:54 | lr 2.44e-06 | loss   0.1090[0m
[[36m2021-12-08 06:03:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39222 [59.9625%] | ETA:0:20:52 | lr 2.43e-06 | loss   0.0794[0m
[[36m2021-12-08 06:03:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39228 [60.0328%] | ETA:0:20:49 | lr 2.43e-06 | loss   0.0940[0m
[[36m2021-12-08 06:03:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39234 [60.1032%] | ETA:0:20:47 | lr 2.42e-06 | loss   0.0783[0m
[[36m2021-12-08 06:03:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39240 [60.1736%] | ETA:0:20:45 | lr 2.42e-06 | loss   0.1083[0m
[[36m2021-12-08 06:03:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39246 [60.2439%] | ETA:0:20:43 | lr 2.41e-06 | loss   0.1201[0m
[[36m2021-12-08 06:03:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39252 [60.3143%] | ETA:0:20:41 | lr 2.41e-06 | loss   0.0851[0m
[[36m2021-12-08 06:03:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39258 [60.3847%] | ETA:0:20:38 | lr 2.41e-06 | loss   0.1194[0m
[[36m2021-12-08 06:03:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39264 [60.4550%] | ETA:0:20:36 | lr 2.40e-06 | loss   0.1483[0m
[[36m2021-12-08 06:03:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39270 [60.5254%] | ETA:0:20:34 | lr 2.40e-06 | loss   0.0941[0m
[[36m2021-12-08 06:03:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39276 [60.5958%] | ETA:0:20:32 | lr 2.39e-06 | loss   0.0712[0m
[[36m2021-12-08 06:03:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39282 [60.6661%] | ETA:0:20:30 | lr 2.39e-06 | loss   0.0949[0m
[[36m2021-12-08 06:03:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39288 [60.7365%] | ETA:0:20:27 | lr 2.38e-06 | loss   0.1152[0m
[[36m2021-12-08 06:03:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39294 [60.8068%] | ETA:0:20:25 | lr 2.38e-06 | loss   0.2317[0m
[[36m2021-12-08 06:03:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39300 [60.8772%] | ETA:0:20:23 | lr 2.38e-06 | loss   0.1537[0m
[[36m2021-12-08 06:03:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39306 [60.9476%] | ETA:0:20:21 | lr 2.37e-06 | loss   0.1805[0m
[[36m2021-12-08 06:03:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39312 [61.0179%] | ETA:0:20:19 | lr 2.37e-06 | loss   0.1587[0m
[[36m2021-12-08 06:03:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39318 [61.0883%] | ETA:0:20:16 | lr 2.36e-06 | loss   0.1274[0m
[[36m2021-12-08 06:03:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39324 [61.1587%] | ETA:0:20:14 | lr 2.36e-06 | loss   0.1884[0m
[[36m2021-12-08 06:03:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39330 [61.2290%] | ETA:0:20:12 | lr 2.35e-06 | loss   0.1553[0m
[[36m2021-12-08 06:03:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39336 [61.2994%] | ETA:0:20:10 | lr 2.35e-06 | loss   0.1237[0m
[[36m2021-12-08 06:03:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39342 [61.3698%] | ETA:0:20:08 | lr 2.35e-06 | loss   0.1250[0m
[[36m2021-12-08 06:03:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39348 [61.4401%] | ETA:0:20:06 | lr 2.34e-06 | loss   0.0964[0m
[[36m2021-12-08 06:03:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39354 [61.5105%] | ETA:0:20:04 | lr 2.34e-06 | loss   0.1132[0m
[[36m2021-12-08 06:04:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39360 [61.5809%] | ETA:0:20:02 | lr 2.33e-06 | loss   0.1502[0m
[[36m2021-12-08 06:04:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39366 [61.6512%] | ETA:0:20:00 | lr 2.33e-06 | loss   0.0912[0m
[[36m2021-12-08 06:04:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39372 [61.7216%] | ETA:0:19:57 | lr 2.32e-06 | loss   0.1545[0m
[[36m2021-12-08 06:04:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39378 [61.7920%] | ETA:0:19:55 | lr 2.32e-06 | loss   0.1454[0m
[[36m2021-12-08 06:04:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39384 [61.8623%] | ETA:0:19:53 | lr 2.32e-06 | loss   0.0963[0m
[[36m2021-12-08 06:04:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39390 [61.9327%] | ETA:0:19:51 | lr 2.31e-06 | loss   0.1388[0m
[[36m2021-12-08 06:04:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39396 [62.0031%] | ETA:0:19:49 | lr 2.31e-06 | loss   0.1486[0m
[[36m2021-12-08 06:04:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39402 [62.0734%] | ETA:0:19:46 | lr 2.30e-06 | loss   0.0902[0m
[[36m2021-12-08 06:04:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39408 [62.1438%] | ETA:0:19:44 | lr 2.30e-06 | loss   0.0943[0m
[[36m2021-12-08 06:04:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39414 [62.2141%] | ETA:0:19:42 | lr 2.29e-06 | loss   0.0638[0m
[[36m2021-12-08 06:04:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39420 [62.2845%] | ETA:0:19:40 | lr 2.29e-06 | loss   0.1154[0m
[[36m2021-12-08 06:04:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39426 [62.3549%] | ETA:0:19:37 | lr 2.29e-06 | loss   0.1021[0m
[[36m2021-12-08 06:04:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39432 [62.4252%] | ETA:0:19:35 | lr 2.28e-06 | loss   0.1049[0m
[[36m2021-12-08 06:04:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39438 [62.4956%] | ETA:0:19:33 | lr 2.28e-06 | loss   0.1008[0m
[[36m2021-12-08 06:04:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39444 [62.5660%] | ETA:0:19:31 | lr 2.27e-06 | loss   0.1372[0m
[[36m2021-12-08 06:04:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39450 [62.6363%] | ETA:0:19:29 | lr 2.27e-06 | loss   0.0835[0m
[[36m2021-12-08 06:04:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39456 [62.7067%] | ETA:0:19:26 | lr 2.26e-06 | loss   0.0594[0m
[[36m2021-12-08 06:04:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39462 [62.7771%] | ETA:0:19:24 | lr 2.26e-06 | loss   0.0806[0m
[[36m2021-12-08 06:04:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39468 [62.8474%] | ETA:0:19:22 | lr 2.26e-06 | loss   0.0660[0m
[[36m2021-12-08 06:04:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39474 [62.9178%] | ETA:0:19:20 | lr 2.25e-06 | loss   0.1072[0m
[[36m2021-12-08 06:04:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39480 [62.9882%] | ETA:0:19:18 | lr 2.25e-06 | loss   0.1056[0m
[[36m2021-12-08 06:04:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39486 [63.0585%] | ETA:0:19:16 | lr 2.24e-06 | loss   0.0793[0m
[[36m2021-12-08 06:04:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39492 [63.1289%] | ETA:0:19:13 | lr 2.24e-06 | loss   0.0776[0m
[[36m2021-12-08 06:04:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39498 [63.1993%] | ETA:0:19:11 | lr 2.23e-06 | loss   0.1214[0m
[[36m2021-12-08 06:04:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39504 [63.2696%] | ETA:0:19:09 | lr 2.23e-06 | loss   0.1428[0m
[[36m2021-12-08 06:04:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39510 [63.3400%] | ETA:0:19:07 | lr 2.23e-06 | loss   0.1657[0m
[[36m2021-12-08 06:04:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39516 [63.4103%] | ETA:0:19:05 | lr 2.22e-06 | loss   0.1689[0m
[[36m2021-12-08 06:05:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39522 [63.4807%] | ETA:0:19:02 | lr 2.22e-06 | loss   0.1033[0m
[[36m2021-12-08 06:05:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39528 [63.5511%] | ETA:0:19:00 | lr 2.21e-06 | loss   0.1112[0m
[[36m2021-12-08 06:05:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39534 [63.6214%] | ETA:0:18:58 | lr 2.21e-06 | loss   0.1290[0m
[[36m2021-12-08 06:05:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39540 [63.6918%] | ETA:0:18:56 | lr 2.20e-06 | loss   0.1229[0m
[[36m2021-12-08 06:05:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39546 [63.7622%] | ETA:0:18:54 | lr 2.20e-06 | loss   0.0999[0m
[[36m2021-12-08 06:05:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39552 [63.8325%] | ETA:0:18:51 | lr 2.20e-06 | loss   0.0998[0m
[[36m2021-12-08 06:05:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39558 [63.9029%] | ETA:0:18:49 | lr 2.19e-06 | loss   0.0968[0m
[[36m2021-12-08 06:05:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39564 [63.9733%] | ETA:0:18:47 | lr 2.19e-06 | loss   0.0810[0m
[[36m2021-12-08 06:05:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39570 [64.0436%] | ETA:0:18:45 | lr 2.18e-06 | loss   0.1689[0m
[[36m2021-12-08 06:05:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39576 [64.1140%] | ETA:0:18:42 | lr 2.18e-06 | loss   0.1142[0m
[[36m2021-12-08 06:05:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39582 [64.1844%] | ETA:0:18:40 | lr 2.17e-06 | loss   0.0807[0m
[[36m2021-12-08 06:05:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39588 [64.2547%] | ETA:0:18:38 | lr 2.17e-06 | loss   0.1082[0m
[[36m2021-12-08 06:05:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39594 [64.3251%] | ETA:0:18:36 | lr 2.17e-06 | loss   0.1560[0m
[[36m2021-12-08 06:05:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39600 [64.3955%] | ETA:0:18:34 | lr 2.16e-06 | loss   0.1555[0m
[[36m2021-12-08 06:05:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39606 [64.4658%] | ETA:0:18:31 | lr 2.16e-06 | loss   0.2864[0m
[[36m2021-12-08 06:05:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39612 [64.5362%] | ETA:0:18:29 | lr 2.15e-06 | loss   0.2773[0m
[[36m2021-12-08 06:05:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39618 [64.6065%] | ETA:0:18:27 | lr 2.15e-06 | loss   0.2286[0m
[[36m2021-12-08 06:05:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39624 [64.6769%] | ETA:0:18:25 | lr 2.14e-06 | loss   0.2347[0m
[[36m2021-12-08 06:05:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39630 [64.7473%] | ETA:0:18:23 | lr 2.14e-06 | loss   0.1580[0m
[[36m2021-12-08 06:05:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39636 [64.8176%] | ETA:0:18:20 | lr 2.14e-06 | loss   0.1580[0m
[[36m2021-12-08 06:05:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39642 [64.8880%] | ETA:0:18:18 | lr 2.13e-06 | loss   0.1112[0m
[[36m2021-12-08 06:05:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39648 [64.9584%] | ETA:0:18:16 | lr 2.13e-06 | loss   0.1155[0m
[[36m2021-12-08 06:05:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39654 [65.0287%] | ETA:0:18:14 | lr 2.12e-06 | loss   0.0818[0m
[[36m2021-12-08 06:05:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39660 [65.0991%] | ETA:0:18:12 | lr 2.12e-06 | loss   0.0828[0m
[[36m2021-12-08 06:05:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39666 [65.1695%] | ETA:0:18:09 | lr 2.11e-06 | loss   0.0633[0m
[[36m2021-12-08 06:05:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39672 [65.2398%] | ETA:0:18:07 | lr 2.11e-06 | loss   0.0873[0m
[[36m2021-12-08 06:05:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39678 [65.3102%] | ETA:0:18:05 | lr 2.11e-06 | loss   0.0583[0m
[[36m2021-12-08 06:06:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39684 [65.3806%] | ETA:0:18:03 | lr 2.10e-06 | loss   0.0794[0m
[[36m2021-12-08 06:06:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39690 [65.4509%] | ETA:0:18:01 | lr 2.10e-06 | loss   0.1269[0m
[[36m2021-12-08 06:06:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39696 [65.5213%] | ETA:0:17:58 | lr 2.09e-06 | loss   0.1971[0m
[[36m2021-12-08 06:06:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39702 [65.5917%] | ETA:0:17:56 | lr 2.09e-06 | loss   0.2146[0m
[[36m2021-12-08 06:06:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39708 [65.6620%] | ETA:0:17:54 | lr 2.08e-06 | loss   0.1785[0m
[[36m2021-12-08 06:06:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39714 [65.7324%] | ETA:0:17:52 | lr 2.08e-06 | loss   0.1181[0m
[[36m2021-12-08 06:06:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39720 [65.8027%] | ETA:0:17:50 | lr 2.08e-06 | loss   0.1279[0m
[[36m2021-12-08 06:06:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39726 [65.8731%] | ETA:0:17:47 | lr 2.07e-06 | loss   0.2297[0m
[[36m2021-12-08 06:06:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39732 [65.9435%] | ETA:0:17:45 | lr 2.07e-06 | loss   0.1956[0m
[[36m2021-12-08 06:06:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39738 [66.0138%] | ETA:0:17:43 | lr 2.06e-06 | loss   0.1180[0m
[[36m2021-12-08 06:06:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39744 [66.0842%] | ETA:0:17:41 | lr 2.06e-06 | loss   0.1141[0m
[[36m2021-12-08 06:06:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  5 Steps 39750 [66.1546%] | ETA:0:17:39 | lr 2.05e-06 | loss   0.1108[0m
